Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:56:02 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\Aphelion.Meerkat.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\bin\Debug\Aphelion.Meerkat.DB.sql
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorNotes].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorNotes].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorNotes].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorNotes].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutcome_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutcome_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutcome_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutcome_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutput_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutput_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutput_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorOutput_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProgramme_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProgramme_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProgramme_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProgramme_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProjectID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProjectID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProjectID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorProjectID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReleaseDate].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReleaseDate].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReleaseDate].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReleaseDate].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReportingDate].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReportingDate].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReportingDate].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorReportingDate].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorResultArea_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorResultArea_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorResultArea_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorResultArea_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSector_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSector_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSector_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSector_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorShortName].[HierarchyName]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubOutput_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubOutput_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubOutput_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubOutput_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubSector_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubSector_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubSector_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSubSector_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTarget].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTarget].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTarget].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTarget].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetDate_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetString].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetString].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetString].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTargetString].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorUnitOfMeasure].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorUnitOfMeasure].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorUnitOfMeasure].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorUnitOfMeasure].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeLocalName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorSimpleTypeName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeLocalName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[IndicatorTypeName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeCode].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeCode].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeCode].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeDataVersion].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeDataVersion].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeDataVersion].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeDataVersion].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeImpact_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeImpact_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeImpact_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeImpact_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLocalShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeSiteName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeSiteName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeSiteName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeSiteName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutcomeTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactCode].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactCode].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactCode].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactDataVersion].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactDataVersion].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactDataVersion].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactDataVersion].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactSiteName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactSiteName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactSiteName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactSiteName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLocalShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ImpactTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputCode].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputCode].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputCode].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLocalShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputOutcome_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputOutcome_ID].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputOutcome_ID].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputOutcome_ID].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[OutputTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeCode].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeCode].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeCode].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeisSiteCreated].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeisSiteCreated].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeisSiteCreated].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeisSiteCreated].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLocalShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLongName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLongName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLongName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeLongName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeSiteName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeSiteName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeSiteName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeSiteName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeShortName].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeShortName].[HierarchyName]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeShortName].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeShortName].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeShortName].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProgrammeTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[FrameworkDetail_Indicator].[ProjectCode].[SrcColumn]...
